Rk,Player,Pos,Age,Type,OTm,2020-21 Stats,WS,NTm,Terms,Notes,Player-additional
1,Chris Paul,G,37-311,UFA,PHO,16.4 Pts 4.5 Reb 8.9 Ast,9.2,PHO,Signed 4-yr/$120M contract,,paulch01
2,Kawhi Leonard,F,31-257,UFA,LAC,24.8 Pts 6.5 Reb 5.2 Ast,8.8,LAC,Signed 4-yr/$176M contract,,leonaka01
3,Enes Freedom,C,30-297,UFA,POR,11.2 Pts 11.0 Reb 1.2 Ast,7.5,BOS,Signed 1-yr/$2.6M minimum contract,,kanteen01
4,DeMar DeRozan,G-F,33-218,UFA,SAS,21.6 Pts 4.2 Reb 6.9 Ast,7.4,CHI,Signed 3-yr/$85M contract as part of a sign and trade from San Antonio to Chicago,,derozde01
5,John Collins,F,25-171,RFA,ATL,17.6 Pts 7.4 Reb 1.2 Ast,6.7,ATL,Signed 5-yr/$125M contract,,collijo01
6,Jarrett Allen,C-F,24-326,RFA,CLE,12.8 Pts 10.0 Reb 1.7 Ast,6.4,CLE,Signed 5-yr/$100M contract,,allenja01
7,Mike Conley,G,35-153,UFA,UTA,16.2 Pts 3.5 Reb 6.0 Ast,6.1,UTA,Signed 3-yr/$68M contract,,conlemi01
8,Richaun Holmes,C-F,29-149,UFA,SAC,14.2 Pts 8.3 Reb 1.7 Ast,6.1,SAC,Signed 4-yr/$46.5M contract,,holmeri01
9,Nerlens Noel,C-F,28-337,UFA,NYK,5.1 Pts 6.4 Reb 0.7 Ast,5.2,NYK,Signed 3-yr/$27.7M contract,,noelne01
10,Kelly Olynyk,C-F,31-328,UFA,HOU,13.5 Pts 7.0 Reb 2.9 Ast,5.1,DET,Signed 3-yr/$37M contract,,olynyke01
11,Nicolas Batum,F-G,34-089,UFA,LAC,8.1 Pts 4.7 Reb 2.2 Ast,5.0,LAC,Signed 2-yr/$6.5M contract,,batumni01
12,T.J. McConnell,G,30-353,UFA,IND,8.6 Pts 3.7 Reb 6.6 Ast,4.8,IND,Signed 4-yr/$33.6M contract,,mccontj01
13,Bobby Portis,F,28-031,UFA,MIL,11.4 Pts 7.1 Reb 1.1 Ast,4.8,MIL,Signed 2-yr/$9M contract,,portibo01
14,Norman Powell,G,29-292,UFA,POR,18.6 Pts 3.1 Reb 1.9 Ast,4.7,POR,Signed 5-yr/$90M contract,,powelno01
15,Reggie Bullock,G-F,31-362,UFA,NYK,10.9 Pts 3.4 Reb 1.5 Ast,4.6,DAL,Signed 3-yr/$30M contract,,bullore01
16,Danny Green,G-F,35-264,UFA,PHI,9.5 Pts 3.8 Reb 1.7 Ast,4.6,PHI,Signed 2-yr/$20M contract,,greenda02
17,Bruce Brown,G,26-210,RFA,BRK,8.8 Pts 5.4 Reb 1.6 Ast,4.4,BRK,Signed 1-yr/$4.7M contract,,brownbr01
18,Tim Hardaway Jr.,G,30-362,UFA,DAL,16.6 Pts 3.3 Reb 1.8 Ast,4.3,DAL,Signed 4-yr/$75M contract,,hardati02
19,Daniel Theis,C,30-343,UFA,CHI,9.6 Pts 5.5 Reb 1.7 Ast,4.3,HOU,Signed 4-yr/$36M contract as part of sign and trade with Houston,,theisda01
20,Jeff Green,F,36-197,UFA,BRK,11.0 Pts 3.9 Reb 1.6 Ast,4.1,DEN,Signed 2-yr/$10M contract,,greenje02
21,Kyle Lowry,G,36-353,UFA,TOR,17.2 Pts 5.4 Reb 7.3 Ast,4.1,MIA,Signed 3-yr/$85M contract as part of a sign and trade from Toronto to Miami,,lowryky01
22,Dwight Howard,C,37-095,UFA,PHI,7.0 Pts 8.4 Reb 0.9 Ast,4.0,LAL,Signed 1-yr/$2.6M minimum contract,,howardw01
23,DeAndre Jordan,C,34-235,UFA,DET,7.5 Pts 7.5 Reb 1.6 Ast,3.9,LAL,Signed 1-yr/$2.6M minimum contract waived in March and signed with Philadelphia for remainder of season,,jordade01
24,Khem Birch,C-F,30-166,UFA,TOR,7.2 Pts 5.8 Reb 1.3 Ast,3.8,TOR,Signed 3-yr/$20M contract,,birchkh01
25,Taj Gibson,F-C,37-262,UFA,NYK,5.4 Pts 5.6 Reb 0.8 Ast,3.8,NYK,Signed 2-yr/$10M contract,,gibsota01
26,Doug McDermott,F,31-069,UFA,IND,13.6 Pts 3.3 Reb 1.3 Ast,3.8,SAS,Signed 3-yr/$41M contract as part of sign and trade from Indiana to San Antonio,,mcderdo01
27,Dennis Schröder,G,29-179,UFA,LAL,15.4 Pts 3.5 Reb 5.8 Ast,3.8,BOS,Signed 1-yr/$5.9M contract,,schrode01
28,Reggie Jackson,G,32-331,UFA,LAC,10.7 Pts 2.9 Reb 3.1 Ast,3.7,LAC,Signed 2-yr/$21.6M contract,,jacksre01
29,Robin Lopez,C,34-346,UFA,WAS,9.0 Pts 3.8 Reb 0.8 Ast,3.7,ORL,Signed 1-yr/$5M contract,,lopezro01
30,Duncan Robinson,G-F,28-325,RFA,MIA,13.1 Pts 3.5 Reb 1.8 Ast,3.7,MIA,Signed 5-yr/$90M contract,,robindu01
31,Cameron Payne,G,28-217,UFA,PHO,8.4 Pts 2.4 Reb 3.6 Ast,3.6,PHO,Signed 3-yr/$19M contract,,payneca01
32,Devonte' Graham,G,28-019,RFA,CHO,14.8 Pts 2.7 Reb 5.4 Ast,3.4,NOP,Signed 4-yr/$47M contract as part of sign and trade from Charlotte to New Orleans,,grahade01
33,Kevon Looney,F-C,27-035,UFA,GSW,4.1 Pts 5.3 Reb 2.0 Ast,3.4,,,,looneke01
34,Mitchell Robinson,C,24-346,RFA,NYK,8.3 Pts 8.1 Reb 0.5 Ast,3.4,,,,robinmi01
35,Alec Burks,G,31-236,UFA,NYK,12.7 Pts 4.6 Reb 2.2 Ast,3.3,NYK,Signed 3-yr/$30M contract,,burksal01
36,Kemba Walker,G,32-309,UFA,OKC,19.3 Pts 4.0 Reb 4.9 Ast,3.3,NYK,Signed 2-yr/$17.9M contract,,walkeke02
